Empresa,Nemónico,Seg.,Ant.,Fecha ant.,Apertura,Última,Var%,Compra,Venta,Monto,Cantidad Neg.,N°Op
American Airlines Group Inc,AAL,RV3,17.1,09/02/23,14.0,14.0,0.00%,,,"4,900.00",350,1
Apple Inc.,AAPL,RV3,166.0,04/04/23,163.09,163.09,-1.75%,,,"32,621.00",200,2
AENZA S.A.A.,AENZAC1,RV3,0.64,04/04/23,,,0.00%,0.62,0.63,"1,417.00","2,285",1
ALICORP S.A.A.,ALICORC1,RV1,6.45,04/04/23,6.55,6.55,1.55%,6.5,6.98,"27,978.00","4,279",18
ALICORP S.A.A.,ALICORI1,RV1,4.0,03/04/23,4.4,4.4,10.00%,,,"5,491.00","1,248",2
Amazon,AMZN,RV3,103.3,04/04/23,100.99,101.0,-2.23%,,,"54,943.00",544,4
NEXA RESOURCES ATACOCHA S.A.A.,ATACOBC1,RV1,0.072,15/03/23,,,0.00%,,0.07,"1,041.00","15,003",3
AUSTRAL GROUP S.A.A.,AUSTRAC1,RV1,1.59,31/03/23,1.69,1.69,6.29%,1.58,1.75,"6,999.00","4,200",3
Bank of America Corporation,BAC,RV3,27.72,04/04/23,27.58,27.73,0.04%,26.48,,"24,882.00",900,2
UNION DE CERVECERIAS PERUANAS BACKUS Y J...,BACKUAC1,RV1,198.5,20/03/23,230.0,230.0,15.87%,200.5,,"7,360.00",32,1
UNION DE CERVECERIAS PERUANAS BACKUS Y J...,BACKUSI1,RV1,26.0,04/04/23,26.0,26.1,0.38%,26.1,26.25,"251,117.00","9,589",10
CREDICORP LTD.,BAP,RV3,129.53,04/04/23,128.7,129.58,0.04%,129.2,132.0,"75,140.00",582,6
BANCO BBVA PERU,BBVAC1,RV1,1.8,04/04/23,1.8,1.8,0.00%,1.79,1.8,"198,362.00","110,401",22
SOCIEDAD MINERA EL BROCAL S.A.A.,BROCALC1,RV1,5.2,03/04/23,5.2,5.2,0.00%,5.2,5.85,"6,479.00","1,246",1
SOCIEDAD MINERA EL BROCAL S.A.A.,BROCALI1,RV2,3.8,19/12/22,3.8,3.8,0.00%,,,"31,920.00","8,400",1
COMPAÑÍA DE MINAS BUENAVENTURA S.A.A.,BVN,RV3,8.35,04/04/23,8.3,8.23,-1.44%,8.17,8.4,"139,398.00","17,029",33
CASA GRANDE SOCIEDAD ANONIMA ABIERTA (CA...,CASAGRC1,RV1,9.33,04/04/23,9.33,9.3,-0.32%,9.2,9.3,"33,139.00","3,556",10
CORPORACION ACEROS AREQUIPA S.A.,CORAREI1,RV1,1.29,04/04/23,1.28,1.28,-0.78%,1.28,1.29,"15,399.00","12,030",2
CEMENTOS PACASMAYO S.A.A.,CPACASC1,RV3,4.04,04/04/23,4.0,4.0,-0.99%,4.0,4.05,"53,470.00","13,364",7
BANCO DE CREDITO DEL PERU,CREDITC1,RV1,2.94,04/04/23,2.95,2.96,0.68%,2.94,2.96,"92,900.00","31,392",26
SOCIEDAD MINERA CERRO VERDE S.A.A.,CVERDEC1,RV1,30.0,04/04/23,29.8,30.5,1.67%,30.5,31.5,"8,331.00",277,4
Walt Disney Co.,DIS,RV3,100.0,04/04/23,,,0.00%,,,502.00,5,3
ENEL DISTRIBUCIÓN PERÚ S.A.A.,ENDISPC1,RV1,13.55,03/04/23,13.6,13.68,0.96%,13.62,13.67,"1,405,779.00","103,622",14
ENEL GENERACIÓN PERÚ S.A.A.,ENGEPEC1,RV1,3.81,04/04/23,3.8,3.9,2.36%,3.79,3.9,"54,535.00","14,248",12
FONDO BURSÁTIL VAN ECK EL DORADO PERÚ ET...,ETFPERUD,RV1,8.88,04/04/23,9.0,9.0,1.35%,8.84,9.0,"1,629.00",181,2
FERREYCORP S.A.A.,FERREYC1,RV1,2.16,04/04/23,2.18,2.17,0.46%,2.17,2.2,"1,104,749.00","508,779",65
BBVA SOCIEDAD TITULIZADORA S.A.,FIBPRIME,RV1,7.34,03/04/23,,,0.00%,,,122.00,16,1
CORIL INSTRUMENTOS DE CORTO Y MEDIANO PL...,FICCMP10,RV1,104.6,04/04/23,104.75,104.61,0.01%,,,"101,501.00",969,2
CORIL INSTRUMENTOS DE CORTO Y MEDIANO PL...,FICOCMP1,RV1,367.14,04/04/23,367.21,367.21,0.02%,,,"12,118.00",33,1
CORIL INSTRUMENTOS DE CORTO Y MEDIANO PL...,FICOCMP2,RV1,373.35,04/04/23,373.42,373.42,0.02%,,,"103,811.00",278,4
CORIL INSTRUMENTOS DE CORTO Y MEDIANO PL...,FICOCMP9,RV1,106.57,31/03/23,106.48,106.66,0.08%,,,"176,275.00","1,656",4
CORIL INSTRUMENTOS FINANCIEROS 5 - FONDO...,FICOIF5,RV1,3.46,31/03/23,3.47,3.47,0.29%,,,"9,223.00","2,658",1
CORIL RENTA PRIME SOLES - FONDO DE INVER...,FICORPS,RV1,127.2,04/04/23,127.23,127.23,0.02%,,,"24,937.00",196,1
CORIL RENTA PRIME SOLES 2 - FONDO DE INV...,FICORPS2,RV1,119.58,04/04/23,119.61,119.61,0.03%,,,"5,143.00",43,1
CORIL RENTA PRIME SOLES 3 - FONDO DE INV...,FICORPS3,RV1,118.01,04/04/23,118.03,118.03,0.02%,,,"30,098.00",255,2
CORIL RENTA PRIME SOLES 4 - FONDO DE INV...,FICORPS4,RV1,117.79,04/04/23,117.82,117.82,0.03%,,,"5,066.00",43,1
CORIL RENTA PRIME SOLES 5 - FONDO DE INV...,FICORPS5,RV1,114.36,04/04/23,114.38,114.38,0.02%,,,"5,147.00",45,1
LECHE GLORIA S.A.,GLORIAI1,RV1,7.0,21/03/23,,,0.00%,,7.0,35.00,5,1
HudBay Mineral Inc.,HBM,RV3,5.05,04/04/23,5.11,5.11,1.19%,5.05,5.26,"10,355.00","2,026",4
EMP. REG. DE SERVICIO PUBLICO DE ELECTRI...,HIDRA2C1,RV1,1.6,30/03/23,1.6,1.6,0.00%,1.55,1.68,"33,848.00","21,100",2
INTERCORP FINANCIAL SERVICES INC.,IFS,RV3,23.1,04/04/23,23.0,23.0,-0.43%,23.0,23.35,"48,356.00","2,097",16
Intel Corporation,INTC,RV3,32.62,03/04/23,,,0.00%,31.32,32.75,98.00,3,1
Meta Platforms,META,RV3,214.6,04/04/23,210.02,210.01,-2.14%,210.0,214.6,"52,504.00",250,2
MINSUR S.A.,MINSURI1,RV1,3.8,04/04/23,3.9,3.9,2.63%,3.9,4.37,"12,792.00","3,280",3
Microsoft Corp.,MSFT,RV3,283.23,31/03/23,285.03,285.03,0.64%,279.0,,"4,251.00",15,2
Netflix,NFLX,RV3,365.05,06/02/23,,,0.00%,,345.0,345.00,1,1
Dir DlyGldMiners IndxBull 2XSh,NUGT,RV3,45.8,04/04/23,47.32,46.9,2.40%,47.0,,"11,542.00",245,3
Paramount Global,PARA,RV3,21.95,31/03/23,21.27,21.27,-3.10%,,,"10,635.00",500,1
EMPRESA AGROINDUSTRIAL POMALCA S.A.A.,POMALCC1,RV1,0.39,03/04/23,,,0.00%,0.365,0.38,38.00,100,1
SOUTHERN COPPER CORPORATION,SCCO,RV3,77.0,03/04/23,73.8,73.6,-4.42%,70.0,78.0,"702,644.00","9,547",3
SOCIEDAD ELECTRICA DEL SUR OESTE S.A. - ...,SEALDC1,RV1,3.05,04/04/23,,,0.00%,3.05,3.5,"1,482.00",486,1
EMPRESA SIDERURGICA DEL PERU S.A.A.,SIDERC1,RV1,1.55,04/04/23,1.55,1.55,0.00%,1.52,1.55,"32,491.00","20,962",6
iShares Semiconductor ETF,SOXX,RV3,429.52,20/03/23,423.2,423.2,-1.47%,,,"4,232.00",10,1
SOUTHERN PERU COPPER CORPORATION - SUCUR...,SPCCPI1,RV1,59.0,27/03/23,60.01,60.01,1.71%,60.0,64.49,"37,746.00",629,3
Standard & Poors DR Trust S I,SPY,RV3,408.0,04/04/23,407.0,407.0,-0.25%,407.0,,"148,962.00",366,1
AT & T Inc,T,RV3,20.2,25/01/23,20.0,20.0,0.00%,,,"3,480.00",174,1
Tesla,TSLA,RV3,191.48,04/04/23,186.5,186.5,-2.60%,183.95,,"3,944.00",21,3
UNACEM CORP S.A.A.,UNACEMC1,RV1,1.54,04/04/23,1.58,1.57,1.95%,1.57,1.58,"49,124.00","31,162",7
VISA INC,V,RV3,218.79,24/03/23,227.5,227.5,3.98%,,228.0,"4,767.00",21,4
VOLCAN COMPAÑIA MINERA S.A.A.,VOLCABC1,RV1,0.482,04/04/23,0.482,0.484,0.41%,0.48,0.485,"198,387.00","409,656",33
